record_id,product_key,supplier_key,location_key,shipping_carrier_key,transport_mode_key,route_key,customer_demo_key,inspection_key,price,availability,number_of_products_sold,revenue_generated,stock_levels,lead_times,order_quantities,shipping_times,shipping_costs,lead_time,production_volumes,manufacturing_lead_time,manufacturing_costs,defect_rates,costs,gross_margin,gross_margin_pct,revenue_per_unit,cost_per_unit,sku,product_type,supplier_name,location,shipping_carriers,transportation_modes,routes,customer_demographics,inspection_results
1,1,3,5,2,3,2,3,3,69.80800554211577,55.0,802.0,8661.996792392383,58.0,7.0,96.0,4.0,2.956572139430807,29.0,215.0,29.0,46.27987924050832,0.2264103608499251,187.75207545920392,8474.244716933179,0.9783246196045579,10.800494753606463,0.2341048322433964,SKU0,haircare,Supplier 3,Mumbai,Carrier B,Road,Route B,Non-binary,Pending
2,2,3,5,1,3,2,1,3,14.84352327508434,95.0,736.0,7460.900065445849,53.0,30.0,37.0,2.0,9.71657477143131,23.0,517.0,30.0,33.61676895373,4.854068026388706,503.0655791496692,6957.834486296179,0.9325730709784534,10.137092480225338,0.6835130151490071,SKU1,skincare,Supplier 3,Mumbai,Carrier A,Road,Route B,Female,Pending
3,13,1,5,2,1,3,4,3,11.319683293090566,34.0,8.0,9577.74962586873,1.0,10.0,88.0,2.0,8.054479261732155,12.0,971.0,27.0,30.688019348284204,4.580592619199229,141.92028177151906,9435.82934409721,0.9851822936164248,1197.2187032335912,17.740035221439882,SKU2,haircare,Supplier 1,Mumbai,Carrier B,Air,Route C,Unknown,Pending
4,24,5,4,3,2,1,3,1,61.163343016437736,68.0,83.0,7766.836425685233,23.0,13.0,59.0,6.0,1.7295685635434288,24.0,937.0,18.0,35.62474139712503,4.74664862064775,254.77615921928663,7512.060266465946,0.9671969196651636,93.57634247813533,3.069592279750441,SKU3,skincare,Supplier 5,Kolkata,Carrier C,Rail,Route A,Non-binary,Fail
5,35,1,3,1,1,1,3,1,4.805496036345893,26.0,871.0,2686.505151567447,5.0,3.0,56.0,8.0,3.890547915870672,5.0,414.0,3.0,92.06516059871284,3.145579522833002,923.4406317119222,1763.0645198555246,0.6562669417651632,3.084391678033808,1.060207384284641,SKU4,skincare,Supplier 1,Delhi,Carrier A,Air,Route A,Non-binary,Fail
6,46,4,1,2,3,1,3,1,1.6999760138659377,87.0,147.0,2828.348745975759,90.0,27.0,66.0,3.0,4.444098864382293,10.0,104.0,17.0,56.7664755574318,2.7791935115711617,235.4612367355375,2592.8875092402213,0.9167495744396594,19.24046765969904,1.601777120649915,SKU5,haircare,Supplier 4,Bangalore,Carrier B,Road,Route A,Non-binary,Fail
7,57,3,4,3,4,1,2,3,4.078332863107945,48.0,65.0,7823.476559531737,11.0,15.0,58.0,8.0,3.880763302952003,14.0,314.0,24.0,1.0850685695870688,1.0009106193041355,134.36909686103172,7689.107462670705,0.9828248866295479,120.3611778389498,2.067216874785103,SKU6,skincare,Supplier 3,Kolkata,Carrier C,Sea,Route A,Male,Pending
8,68,4,1,2,3,3,1,1,42.95838438246007,59.0,426.0,8496.103813089838,93.0,17.0,11.0,1.0,2.3483387844177805,22.0,564.0,1.0,99.46610860359912,0.3981771868506506,802.0563118175586,7694.047501272279,0.9055971620095036,19.943905664530135,1.8827612953463817,SKU7,cosmetics,Supplier 4,Bangalore,Carrier B,Road,Route C,Female,Fail
9,79,4,5,3,4,2,1,3,68.71759674852733,78.0,150.0,7517.363210631127,5.0,10.0,15.0,7.0,3.4047338570830266,13.0,769.0,8.0,11.423027139565695,2.709862691109961,505.55713422546415,7011.806076405663,0.9327480766779367,50.11575473754085,3.3703808948364276,SKU8,cosmetics,Supplier 4,Mumbai,Carrier C,Sea,Route B,Female,Pending
10,90,2,2,1,2,2,4,3,64.01573294127854,35.0,980.0,4971.145987585558,14.0,27.0,83.0,1.0,7.166645291048216,29.0,963.0,23.0,47.95760163495158,3.844614478767585,995.9294614986416,3975.2165260869165,0.799657973435949,5.0725979465158755,1.0162545525496343,SKU9,skincare,Supplier 2,Chennai,Carrier A,Rail,Route B,Unknown,Pending
