date,date_key,year,quarter,month,month_name,day,day_of_week,day_name,week_of_year,is_weekend
2022-01-01,20220101,2022,1,1,January,1,6,Saturday,52,1
2022-01-02,20220102,2022,1,1,January,2,7,Sunday,52,1
2022-01-03,20220103,2022,1,1,January,3,1,Monday,1,0
2022-01-04,20220104,2022,1,1,January,4,2,Tuesday,1,0
2022-01-05,20220105,2022,1,1,January,5,3,Wednesday,1,0
2022-01-06,20220106,2022,1,1,January,6,4,Thursday,1,0
2022-01-07,20220107,2022,1,1,January,7,5,Friday,1,0
2022-01-08,20220108,2022,1,1,January,8,6,Saturday,1,1
2022-01-09,20220109,2022,1,1,January,9,7,Sunday,1,1
2022-01-10,20220110,2022,1,1,January,10,1,Monday,2,0
2022-01-11,20220111,2022,1,1,January,11,2,Tuesday,2,0
2022-01-12,20220112,2022,1,1,January,12,3,Wednesday,2,0
2022-01-13,20220113,2022,1,1,January,13,4,Thursday,2,0
2022-01-14,20220114,2022,1,1,January,14,5,Friday,2,0
2022-01-15,20220115,2022,1,1,January,15,6,Saturday,2,1
2022-01-16,20220116,2022,1,1,January,16,7,Sunday,2,1
2022-01-17,20220117,2022,1,1,January,17,1,Monday,3,0
2022-01-18,20220118,2022,1,1,January,18,2,Tuesday,3,0
2022-01-19,20220119,2022,1,1,January,19,3,Wednesday,3,0
2022-01-20,20220120,2022,1,1,January,20,4,Thursday,3,0
2022-01-21,20220121,2022,1,1,January,21,5,Friday,3,0
2022-01-22,20220122,2022,1,1,January,22,6,Saturday,3,1
2022-01-23,20220123,2022,1,1,January,23,7,Sunday,3,1
2022-01-24,20220124,2022,1,1,January,24,1,Monday,4,0
2022-01-25,20220125,2022,1,1,January,25,2,Tuesday,4,0
2022-01-26,20220126,2022,1,1,January,26,3,Wednesday,4,0
2022-01-27,20220127,2022,1,1,January,27,4,Thursday,4,0
2022-01-28,20220128,2022,1,1,January,28,5,Friday,4,0
2022-01-29,20220129,2022,1,1,January,29,6,Saturday,4,1
2022-01-30,20220130,2022,1,1,January,30,7,Sunday,4,1
2022-01-31,20220131,2022,1,1,January,31,1,Monday,5,0
2022-02-01,20220201,2022,1,2,February,1,2,Tuesday,5,0
2022-02-02,20220202,2022,1,2,February,2,3,Wednesday,5,0
2022-02-03,20220203,2022,1,2,February,3,4,Thursday,5,0
2022-02-04,20220204,2022,1,2,February,4,5,Friday,5,0
2022-02-05,20220205,2022,1,2,February,5,6,Saturday,5,1
2022-02-06,20220206,2022,1,2,February,6,7,Sunday,5,1
2022-02-07,20220207,2022,1,2,February,7,1,Monday,6,0
2022-02-08,20220208,2022,1,2,February,8,2,Tuesday,6,0
2022-02-09,20220209,2022,1,2,February,9,3,Wednesday,6,0
2022-02-10,20220210,2022,1,2,February,10,4,Thursday,6,0
2022-02-11,20220211,2022,1,2,February,11,5,Friday,6,0
2022-02-12,20220212,2022,1,2,February,12,6,Saturday,6,1
2022-02-13,20220213,2022,1,2,February,13,7,Sunday,6,1
2022-02-14,20220214,2022,1,2,February,14,1,Monday,7,0
2022-02-15,20220215,2022,1,2,February,15,2,Tuesday,7,0
2022-02-16,20220216,2022,1,2,February,16,3,Wednesday,7,0
2022-02-17,20220217,2022,1,2,February,17,4,Thursday,7,0
2022-02-18,20220218,2022,1,2,February,18,5,Friday,7,0
2022-02-19,20220219,2022,1,2,February,19,6,Saturday,7,1
2022-02-20,20220220,2022,1,2,February,20,7,Sunday,7,1
2022-02-21,20220221,2022,1,2,February,21,1,Monday,8,0
2022-02-22,20220222,2022,1,2,February,22,2,Tuesday,8,0
2022-02-23,20220223,2022,1,2,February,23,3,Wednesday,8,0
2022-02-24,20220224,2022,1,2,February,24,4,Thursday,8,0
2022-02-25,20220225,2022,1,2,February,25,5,Friday,8,0
2022-02-26,20220226,2022,1,2,February,26,6,Saturday,8,1
2022-02-27,20220227,2022,1,2,February,27,7,Sunday,8,1
2022-02-28,20220228,2022,1,2,February,28,1,Monday,9,0
2022-03-01,20220301,2022,1,3,March,1,2,Tuesday,9,0
2022-03-02,20220302,2022,1,3,March,2,3,Wednesday,9,0
2022-03-03,20220303,2022,1,3,March,3,4,Thursday,9,0
2022-03-04,20220304,2022,1,3,March,4,5,Friday,9,0
2022-03-05,20220305,2022,1,3,March,5,6,Saturday,9,1
2022-03-06,20220306,2022,1,3,March,6,7,Sunday,9,1
2022-03-07,20220307,2022,1,3,March,7,1,Monday,10,0
2022-03-08,20220308,2022,1,3,March,8,2,Tuesday,10,0
2022-03-09,20220309,2022,1,3,March,9,3,Wednesday,10,0
2022-03-10,20220310,2022,1,3,March,10,4,Thursday,10,0
2022-03-11,20220311,2022,1,3,March,11,5,Friday,10,0
2022-03-12,20220312,2022,1,3,March,12,6,Saturday,10,1
2022-03-13,20220313,2022,1,3,March,13,7,Sunday,10,1
2022-03-14,20220314,2022,1,3,March,14,1,Monday,11,0
2022-03-15,20220315,2022,1,3,March,15,2,Tuesday,11,0
2022-03-16,20220316,2022,1,3,March,16,3,Wednesday,11,0
2022-03-17,20220317,2022,1,3,March,17,4,Thursday,11,0
2022-03-18,20220318,2022,1,3,March,18,5,Friday,11,0
2022-03-19,20220319,2022,1,3,March,19,6,Saturday,11,1
2022-03-20,20220320,2022,1,3,March,20,7,Sunday,11,1
2022-03-21,20220321,2022,1,3,March,21,1,Monday,12,0
2022-03-22,20220322,2022,1,3,March,22,2,Tuesday,12,0
2022-03-23,20220323,2022,1,3,March,23,3,Wednesday,12,0
2022-03-24,20220324,2022,1,3,March,24,4,Thursday,12,0
2022-03-25,20220325,2022,1,3,March,25,5,Friday,12,0
2022-03-26,20220326,2022,1,3,March,26,6,Saturday,12,1
2022-03-27,20220327,2022,1,3,March,27,7,Sunday,12,1
2022-03-28,20220328,2022,1,3,March,28,1,Monday,13,0
2022-03-29,20220329,2022,1,3,March,29,2,Tuesday,13,0
2022-03-30,20220330,2022,1,3,March,30,3,Wednesday,13,0
2022-03-31,20220331,2022,1,3,March,31,4,Thursday,13,0
2022-04-01,20220401,2022,2,4,April,1,5,Friday,13,0
2022-04-02,20220402,2022,2,4,April,2,6,Saturday,13,1
2022-04-03,20220403,2022,2,4,April,3,7,Sunday,13,1
2022-04-04,20220404,2022,2,4,April,4,1,Monday,14,0
2022-04-05,20220405,2022,2,4,April,5,2,Tuesday,14,0
2022-04-06,20220406,2022,2,4,April,6,3,Wednesday,14,0
2022-04-07,20220407,2022,2,4,April,7,4,Thursday,14,0
2022-04-08,20220408,2022,2,4,April,8,5,Friday,14,0
2022-04-09,20220409,2022,2,4,April,9,6,Saturday,14,1
2022-04-10,20220410,2022,2,4,April,10,7,Sunday,14,1
2022-04-11,20220411,2022,2,4,April,11,1,Monday,15,0
2022-04-12,20220412,2022,2,4,April,12,2,Tuesday,15,0
2022-04-13,20220413,2022,2,4,April,13,3,Wednesday,15,0
2022-04-14,20220414,2022,2,4,April,14,4,Thursday,15,0
2022-04-15,20220415,2022,2,4,April,15,5,Friday,15,0
2022-04-16,20220416,2022,2,4,April,16,6,Saturday,15,1
2022-04-17,20220417,2022,2,4,April,17,7,Sunday,15,1
2022-04-18,20220418,2022,2,4,April,18,1,Monday,16,0
2022-04-19,20220419,2022,2,4,April,19,2,Tuesday,16,0
2022-04-20,20220420,2022,2,4,April,20,3,Wednesday,16,0
2022-04-21,20220421,2022,2,4,April,21,4,Thursday,16,0
2022-04-22,20220422,2022,2,4,April,22,5,Friday,16,0
2022-04-23,20220423,2022,2,4,April,23,6,Saturday,16,1
2022-04-24,20220424,2022,2,4,April,24,7,Sunday,16,1
2022-04-25,20220425,2022,2,4,April,25,1,Monday,17,0
2022-04-26,20220426,2022,2,4,April,26,2,Tuesday,17,0
2022-04-27,20220427,2022,2,4,April,27,3,Wednesday,17,0
2022-04-28,20220428,2022,2,4,April,28,4,Thursday,17,0
2022-04-29,20220429,2022,2,4,April,29,5,Friday,17,0
2022-04-30,20220430,2022,2,4,April,30,6,Saturday,17,1
2022-05-01,20220501,2022,2,5,May,1,7,Sunday,17,1
2022-05-02,20220502,2022,2,5,May,2,1,Monday,18,0
2022-05-03,20220503,2022,2,5,May,3,2,Tuesday,18,0
2022-05-04,20220504,2022,2,5,May,4,3,Wednesday,18,0
2022-05-05,20220505,2022,2,5,May,5,4,Thursday,18,0
2022-05-06,20220506,2022,2,5,May,6,5,Friday,18,0
2022-05-07,20220507,2022,2,5,May,7,6,Saturday,18,1
2022-05-08,20220508,2022,2,5,May,8,7,Sunday,18,1
2022-05-09,20220509,2022,2,5,May,9,1,Monday,19,0
2022-05-10,20220510,2022,2,5,May,10,2,Tuesday,19,0
2022-05-11,20220511,2022,2,5,May,11,3,Wednesday,19,0
2022-05-12,20220512,2022,2,5,May,12,4,Thursday,19,0
2022-05-13,20220513,2022,2,5,May,13,5,Friday,19,0
2022-05-14,20220514,2022,2,5,May,14,6,Saturday,19,1
2022-05-15,20220515,2022,2,5,May,15,7,Sunday,19,1
2022-05-16,20220516,2022,2,5,May,16,1,Monday,20,0
2022-05-17,20220517,2022,2,5,May,17,2,Tuesday,20,0
2022-05-18,20220518,2022,2,5,May,18,3,Wednesday,20,0
2022-05-19,20220519,2022,2,5,May,19,4,Thursday,20,0
2022-05-20,20220520,2022,2,5,May,20,5,Friday,20,0
